Date : 2023-06-08 16:22:04
Directory : e:\java-projects\smart-community\community-admin
Total : 218 files,  15176 codes, 507 comments, 1700 blanks, all 17383 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\svg-icon (Files)                                                                             |          1 |          3 |          0 |          2 |          5 |
| src\components\svg-icon\src                                                                                 |          1 |         40 |          0 |          5 |         45 |
| src\components\wang-editor                                                                                  |          1 |         79 |          2 |          9 |         90 |
| src\hooks                                                                                                   |          2 |        191 |         25 |         29 |        245 |
| src\icons                                                                                                   |          2 |          2 |          0 |          0 |          2 |
| src\icons\iconfont                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src\icons\svg                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src\layout                                                                                                  |         21 |      1,427 |          1 |        144 |      1,572 |
| src\layout (Files)                                                                                          |          1 |         18 |          0 |          4 |         22 |
| src\layout\components                                                                                       |         20 |      1,409 |          1 |        140 |      1,550 |
| src\layout\components\Logo                                                                                  |          1 |         36 |          0 |          3 |         39 |
| src\layout\components\Main                                                                                  |          1 |         31 |          0 |          3 |         34 |
| src\layout\components\Menu                                                                                  |          1 |         48 |          0 |          7 |         55 |
| src\layout\components\Navbar                                                                                |          8 |        194 |          0 |         30 |        224 |
| src\layout\components\Navbar (Files)                                                                        |          2 |         51 |          0 |          6 |         57 |
| src\layout\components\Navbar\components                                                                     |          6 |        143 |          0 |         24 |        167 |
| src\layout\components\Router                                                                                |          2 |         61 |          0 |          9 |         70 |
| src\layout\components\Settings                                                                              |          3 |        421 |          1 |         40 |        462 |
| src\layout\components\Settings (Files)                                                                      |          1 |        344 |          1 |         31 |        376 |
| src\layout\components\Settings\components                                                                   |          2 |         77 |          0 |          9 |         86 |
| src\layout\components\Tabs                                                                                  |          1 |        211 |          0 |         16 |        227 |
| src\layout\components\Theme                                                                                 |          3 |        407 |          0 |         32 |        439 |
| src\router                                                                                                  |          1 |        222 |         22 |         30 |        274 |
| src\store                                                                                                   |          7 |        196 |         23 |         21 |        240 |
| src\store (Files)                                                                                           |          1 |         12 |          0 |          4 |         16 |
| src\store\modules                                                                                           |          4 |        159 |         13 |         14 |        186 |
| src\store\theme                                                                                             |          2 |         25 |         10 |          3 |         38 |
| src\styles                                                                                                  |          6 |        260 |          6 |         39 |        305 |
| src\types                                                                                                   |          1 |         12 |          0 |          2 |         14 |
| src\utils                                                                                                   |         12 |        311 |         55 |         67 |        433 |
| src\utils (Files)                                                                                           |          8 |        262 |         52 |         53 |        367 |
| src\utils\cache                                                                                             |          2 |         33 |          1 |         10 |         44 |
| src\utils\directive                                                                                         |          2 |         16 |          2 |          4 |         22 |
| src\views                                                                                                   |        110 |     10,979 |        247 |      1,129 |     12,355 |
| src\views (Files)                                                                                           |          2 |         47 |          0 |          8 |         55 |
| src\views\community                                                                                         |          9 |      1,171 |         13 |         98 |      1,282 |
| src\views\community\building                                                                                |          2 |        248 |          2 |         24 |        274 |
| src\views\community\community                                                                               |          3 |        316 |          4 |         30 |        350 |
| src\views\community\house                                                                                   |          2 |        318 |          2 |         21 |        341 |
| src\views\community\mall                                                                                    |          2 |        289 |          5 |         23 |        317 |
| src\views\ext                                                                                               |          5 |        183 |          0 |         21 |        204 |
| src\views\ext\cropper                                                                                       |          1 |         74 |          0 |          8 |         82 |
| src\views\ext\icons                                                                                         |          1 |         55 |          0 |          5 |         60 |
| src\views\ext\printJs                                                                                       |          1 |         19 |          0 |          3 |         22 |
| src\views\ext\qrcode                                                                                        |          1 |         25 |          0 |          3 |         28 |
| src\views\ext\wangeditor                                                                                    |          1 |         10 |          0 |          2 |         12 |
| src\views\login                                                                                             |          3 |        301 |          0 |         29 |        330 |
| src\views\message                                                                                           |          5 |        382 |          3 |         44 |        429 |
| src\views\message\sms                                                                                       |          5 |        382 |          3 |         44 |        429 |
| src\views\message\sms\log                                                                                   |          2 |        131 |          1 |         12 |        144 |
| src\views\message\sms\platform                                                                              |          3 |        251 |          2 |         32 |        285 |
| src\views\owner                                                                                             |          2 |        369 |          0 |          5 |        374 |
| src\views\park                                                                                              |          8 |      1,004 |          4 |         89 |      1,097 |
| src\views\park\car                                                                                          |          2 |        234 |          1 |         21 |        256 |
| src\views\park\carport                                                                                      |          2 |        328 |          1 |         25 |        354 |
| src\views\park\park                                                                                         |          2 |        246 |          1 |         27 |        274 |
| src\views\park\record                                                                                       |          2 |        196 |          1 |         16 |        213 |
| src\views\payment                                                                                           |          5 |        739 |         33 |         75 |        847 |
| src\views\payment\count                                                                                     |          1 |         89 |         19 |         15 |        123 |
| src\views\payment\create                                                                                    |          2 |        334 |          9 |         30 |        373 |
| src\views\payment\record                                                                                    |          2 |        316 |          5 |         30 |        351 |
| src\views\profile                                                                                           |          2 |        121 |          0 |         13 |        134 |
| src\views\property                                                                                          |         14 |      1,215 |         76 |        145 |      1,436 |
| src\views\property (Files)                                                                                  |          2 |         81 |         34 |         24 |        139 |
| src\views\property\complaint                                                                                |          3 |        241 |         20 |         24 |        285 |
| src\views\property\notice                                                                                   |          3 |        343 |          3 |         34 |        380 |
| src\views\property\phone                                                                                    |          2 |        151 |         12 |         21 |        184 |
| src\views\property\repair                                                                                   |          4 |        399 |          7 |         42 |        448 |
| src\views\safe                                                                                              |         10 |      1,102 |         38 |        126 |      1,266 |
| src\views\safe\inspection                                                                                   |          2 |        254 |          4 |         24 |        282 |
| src\views\safe\path                                                                                         |          2 |        251 |         23 |         40 |        314 |
| src\views\safe\plan                                                                                         |          2 |        272 |          1 |         19 |        292 |
| src\views\safe\point                                                                                        |          3 |        320 |         10 |         40 |        370 |
| src\views\safe\record                                                                                       |          1 |          5 |          0 |          3 |          8 |
| src\views\smart                                                                                             |         16 |      1,620 |          7 |        173 |      1,800 |
| src\views\smart (Files)                                                                                     |          1 |         12 |          1 |          1 |         14 |
| src\views\smart\device                                                                                      |          4 |        369 |          2 |         42 |        413 |
| src\views\smart\door                                                                                        |          5 |        567 |          1 |         54 |        622 |
| src\views\smart\meter                                                                                       |          2 |        257 |          1 |         25 |        283 |
| src\views\smart\monitor                                                                                     |          4 |        415 |          2 |         51 |        468 |
| src\views\society                                                                                           |          7 |        725 |         61 |         74 |        860 |
| src\views\society\activity                                                                                  |          3 |        354 |         17 |         29 |        400 |
| src\views\society\invitation                                                                                |          2 |        131 |          4 |         19 |        154 |
| src\views\society\type                                                                                      |          2 |        240 |         40 |         26 |        306 |
| src\views\sys                                                                                               |         22 |      2,000 |         12 |        229 |      2,241 |
| src\views\sys\dict                                                                                          |          5 |        406 |          5 |         44 |        455 |
| src\views\sys\log                                                                                           |          3 |        180 |          0 |         18 |        198 |
| src\views\sys\log (Files)                                                                                   |          1 |         61 |          0 |          5 |         66 |
| src\views\sys\log\login                                                                                     |          1 |         55 |          0 |          5 |         60 |
| src\views\sys\log\sms                                                                                       |          1 |         64 |          0 |          8 |         72 |
| src\views\sys\menu                                                                                          |          2 |        301 |          1 |         30 |        332 |
| src\views\sys\org                                                                                           |          2 |        177 |          0 |         25 |        202 |
| src\views\sys\post                                                                                          |          2 |        140 |          1 |         18 |        159 |
| src\views\sys\role                                                                                          |          6 |        514 |          4 |         67 |        585 |
| src\views\sys\role (Files)                                                                                  |          4 |        383 |          3 |         46 |        432 |
| src\views\sys\role\log                                                                                      |          2 |        131 |          1 |         21 |        153 |
| src\views\sys\user                                                                                          |          2 |        282 |          1 |         27 |        310 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\java-projects\smart-community\community-admin\.cz-config.js                                              | JavaScript         |         27 |          4 |          0 |         31 |
| e:\java-projects\smart-community\community-admin\.eslintrc.js                                               | JavaScript         |         20 |          0 |          1 |         21 |
| e:\java-projects\smart-community\community-admin\.prettierrc.js                                             | JavaScript         |         15 |         14 |          1 |         30 |
| e:\java-projects\smart-community\community-admin\CHANGELOG.md                                               | Markdown           |         76 |          0 |         10 |         86 |
| e:\java-projects\smart-community\community-admin\README.md                                                  | Markdown           |         13 |          0 |          8 |         21 |
| e:\java-projects\smart-community\community-admin\commitlint.config.js                                       | JavaScript         |         22 |          4 |          1 |         27 |
| e:\java-projects\smart-community\community-admin\index.html                                                 | HTML               |         14 |          0 |          1 |         15 |
| e:\java-projects\smart-community\community-admin\package.json                                               | JSON               |         75 |          0 |          1 |         76 |
| e:\java-projects\smart-community\community-admin\src\App.vue                                                | Vue                |         21 |          0 |          5 |         26 |
| e:\java-projects\smart-community\community-admin\src\api\auth.ts                                            | TypeScript         |         16 |          0 |          6 |         22 |
| e:\java-projects\smart-community\community-admin\src\api\building\building.ts                               | TypeScript         |         24 |         15 |          5 |         44 |
| e:\java-projects\smart-community\community-admin\src\api\car\car.ts                                         | TypeScript         |         17 |          0 |          2 |         19 |
| e:\java-projects\smart-community\community-admin\src\api\carport\carport.ts                                 | TypeScript         |         29 |          0 |          3 |         32 |
| e:\java-projects\smart-community\community-admin\src\api\community\community.ts                             | TypeScript         |         17 |         18 |          3 |         38 |
| e:\java-projects\smart-community\community-admin\src\api\house\house.ts                                     | TypeScript         |         14 |          0 |          3 |         17 |
| e:\java-projects\smart-community\community-admin\src\api\mall\mall.ts                                       | TypeScript         |         20 |         18 |          3 |         41 |
| e:\java-projects\smart-community\community-admin\src\api\message\sms.ts                                     | TypeScript         |         14 |          0 |          4 |         18 |
| e:\java-projects\smart-community\community-admin\src\api\owner\owner.ts                                     | TypeScript         |         19 |          0 |          2 |         21 |
| e:\java-projects\smart-community\community-admin\src\api\park\park.ts                                       | TypeScript         |         11 |          0 |          2 |         13 |
| e:\java-projects\smart-community\community-admin\src\api\property\complaint.ts                              | TypeScript         |         11 |          0 |          2 |         13 |
| e:\java-projects\smart-community\community-admin\src\api\property\notice.ts                                 | TypeScript         |         14 |          0 |          6 |         20 |
| e:\java-projects\smart-community\community-admin\src\api\property\phone.ts                                  | TypeScript         |         11 |          0 |          2 |         13 |
| e:\java-projects\smart-community\community-admin\src\api\property\repair.ts                                 | TypeScript         |         11 |          0 |          2 |         13 |
| e:\java-projects\smart-community\community-admin\src\api\record\record.ts                                   | TypeScript         |         14 |          0 |          2 |         16 |
| e:\java-projects\smart-community\community-admin\src\api\safe\inspectionItem.ts                             | TypeScript         |         11 |         10 |          2 |         23 |
| e:\java-projects\smart-community\community-admin\src\api\safe\path.ts                                       | TypeScript         |         17 |          5 |          5 |         27 |
| e:\java-projects\smart-community\community-admin\src\api\safe\plan.ts                                       | TypeScript         |         17 |         19 |          5 |         41 |
| e:\java-projects\smart-community\community-admin\src\api\safe\point.ts                                      | TypeScript         |         20 |          5 |          6 |         31 |
| e:\java-projects\smart-community\community-admin\src\api\smart\index.ts                                     | TypeScript         |         82 |          0 |         20 |        102 |
| e:\java-projects\smart-community\community-admin\src\api\society\activity.ts                                | TypeScript         |         41 |          2 |          4 |         47 |
| e:\java-projects\smart-community\community-admin\src\api\society\invitation.ts                              | TypeScript         |         12 |          0 |          1 |         13 |
| e:\java-projects\smart-community\community-admin\src\api\society\order.ts                                   | TypeScript         |         28 |          3 |          5 |         36 |
| e:\java-projects\smart-community\community-admin\src\api\sys\dict.ts                                        | TypeScript         |         24 |          0 |          6 |         30 |
| e:\java-projects\smart-community\community-admin\src\api\sys\log.ts                                         | TypeScript         |          5 |          1 |          1 |          7 |
| e:\java-projects\smart-community\community-admin\src\api\sys\menu.ts                                        | TypeScript         |         21 |          1 |          7 |         29 |
| e:\java-projects\smart-community\community-admin\src\api\sys\orgs.ts                                        | TypeScript         |         14 |          0 |          4 |         18 |
| e:\java-projects\smart-community\community-admin\src\api\sys\params.ts                                      | TypeScript         |         11 |          0 |          3 |         14 |
| e:\java-projects\smart-community\community-admin\src\api\sys\post.ts                                        | TypeScript         |         14 |          0 |          4 |         18 |
| e:\java-projects\smart-community\community-admin\src\api\sys\role.ts                                        | TypeScript         |         23 |          0 |          7 |         30 |
| e:\java-projects\smart-community\community-admin\src\api\sys\role_log.ts                                    | TypeScript         |          7 |          0 |          2 |          9 |
| e:\java-projects\smart-community\community-admin\src\api\sys\user.ts                                        | TypeScript         |         31 |          0 |          6 |         37 |
| e:\java-projects\smart-community\community-admin\src\components\fast-radio-group\index.ts                   | TypeScript         |          3 |          0 |          2 |          5 |
| e:\java-projects\smart-community\community-admin\src\components\fast-radio-group\src\fast-radio-group.vue   | Vue                |         20 |          0 |          4 |         24 |
| e:\java-projects\smart-community\community-admin\src\components\fast-select\index.ts                        | TypeScript         |          3 |          0 |          2 |          5 |
| e:\java-projects\smart-community\community-admin\src\components\fast-select\src\fast-select.vue             | Vue                |         30 |          0 |          4 |         34 |
| e:\java-projects\smart-community\community-admin\src\components\fast-table-column\index.ts                  | TypeScript         |          3 |          0 |          2 |          5 |
| e:\java-projects\smart-community\community-admin\src\components\fast-table-column\src\fast-table-column.vue | Vue                |         70 |          0 |          3 |         73 |
| e:\java-projects\smart-community\community-admin\src\components\fast-user\index.ts                          | TypeScript         |          3 |          0 |          2 |          5 |
| e:\java-projects\smart-community\community-admin\src\components\fast-user\src\fast-user.vue                 | Vue                |         88 |          0 |         10 |         98 |
| e:\java-projects\smart-community\community-admin\src\components\position\mapper.vue                         | Vue                |        235 |          0 |         12 |        247 |
| e:\java-projects\smart-community\community-admin\src\components\svg-icon\index.ts                           | TypeScript         |          3 |          0 |          2 |          5 |
| e:\java-projects\smart-community\community-admin\src\components\svg-icon\src\svg-icon.vue                   | Vue                |         40 |          0 |          5 |         45 |
| e:\java-projects\smart-community\community-admin\src\components\wang-editor\index.vue                       | Vue                |         79 |          2 |          9 |         90 |
| e:\java-projects\smart-community\community-admin\src\hooks\index.ts                                         | TypeScript         |        173 |         10 |         28 |        211 |
| e:\java-projects\smart-community\community-admin\src\hooks\interface.ts                                     | TypeScript         |         18 |         15 |          1 |         34 |
| e:\java-projects\smart-community\community-admin\src\icons\iconfont\iconfont.js                             | JavaScript         |          1 |          0 |          0 |          1 |
| e:\java-projects\smart-community\community-admin\src\icons\svg\404.svg                                      | XML                |          1 |          0 |          0 |          1 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Logo\index.vue                       | Vue                |         36 |          0 |          3 |         39 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Main\index.vue                       | Vue                |         31 |          0 |          3 |         34 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Menu\MenuItem.vue                    | Vue                |         48 |          0 |          7 |         55 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\NavbarLeft.vue                | Vue                |         21 |          0 |          3 |         24 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\NavbarRight.vue               | Vue                |         30 |          0 |          3 |         33 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\components\Breadcrumb.vue     | Vue                |         25 |          0 |          4 |         29 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\components\Fullscreen.vue     | Vue                |          7 |          0 |          3 |         10 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\components\Hamburger.vue      | Vue                |         26 |          0 |          6 |         32 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\components\Refresh.vue        | Vue                |         19 |          0 |          4 |         23 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\components\ThemeSettings.vue  | Vue                |         11 |          0 |          2 |         13 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Navbar\components\User.vue           | Vue                |         55 |          0 |          5 |         60 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Router\Iframe.vue                    | Vue                |         44 |          0 |          7 |         51 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Router\Redirect.vue                  | Vue                |         17 |          0 |          2 |         19 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Settings\components\SelectItem.vue   | Vue                |         42 |          0 |          5 |         47 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Settings\components\SwitchItem.vue   | Vue                |         35 |          0 |          4 |         39 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Settings\index.vue                   | Vue                |        344 |          1 |         31 |        376 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Tabs\index.vue                       | Vue                |        211 |          0 |         16 |        227 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Theme\Columns.vue                    | Vue                |        246 |          0 |         17 |        263 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Theme\Transverse.vue                 | Vue                |         78 |          0 |          7 |         85 |
| e:\java-projects\smart-community\community-admin\src\layout\components\Theme\Vertical.vue                   | Vue                |         83 |          0 |          8 |         91 |
| e:\java-projects\smart-community\community-admin\src\layout\index.vue                                       | Vue                |         18 |          0 |          4 |         22 |
| e:\java-projects\smart-community\community-admin\src\main.ts                                                | TypeScript         |         43 |          3 |         15 |         61 |
| e:\java-projects\smart-community\community-admin\src\router\index.ts                                        | TypeScript         |        222 |         22 |         30 |        274 |
| e:\java-projects\smart-community\community-admin\src\store\index.ts                                         | TypeScript         |         12 |          0 |          4 |         16 |
| e:\java-projects\smart-community\community-admin\src\store\modules\app.ts                                   | TypeScript         |         29 |          3 |          2 |         34 |
| e:\java-projects\smart-community\community-admin\src\store\modules\router.ts                                | TypeScript         |         23 |          1 |          5 |         29 |
| e:\java-projects\smart-community\community-admin\src\store\modules\tabs.ts                                  | TypeScript         |         61 |          0 |          5 |         66 |
| e:\java-projects\smart-community\community-admin\src\store\modules\user.ts                                  | TypeScript         |         46 |          9 |          2 |         57 |
| e:\java-projects\smart-community\community-admin\src\store\theme\config.ts                                  | TypeScript         |         13 |          0 |          2 |         15 |
| e:\java-projects\smart-community\community-admin\src\store\theme\interface.ts                               | TypeScript         |         12 |         10 |          1 |         23 |
| e:\java-projects\smart-community\community-admin\src\styles\dark.scss                                       | SCSS               |         53 |          1 |         11 |         65 |
| e:\java-projects\smart-community\community-admin\src\styles\element.scss                                    | SCSS               |         78 |          2 |         15 |         95 |
| e:\java-projects\smart-community\community-admin\src\styles\index.scss                                      | SCSS               |          5 |          0 |          1 |          6 |
| e:\java-projects\smart-community\community-admin\src\styles\layout.scss                                     | SCSS               |         76 |          1 |          5 |         82 |
| e:\java-projects\smart-community\community-admin\src\styles\theme.scss                                      | SCSS               |         34 |          2 |          3 |         39 |
| e:\java-projects\smart-community\community-admin\src\styles\variables.scss                                  | SCSS               |         14 |          0 |          4 |         18 |
| e:\java-projects\smart-community\community-admin\src\types\shims.d.ts                                       | TypeScript         |         12 |          0 |          2 |         14 |
| e:\java-projects\smart-community\community-admin\src\utils\cache\index.ts                                   | TypeScript         |         28 |          1 |          9 |         38 |
| e:\java-projects\smart-community\community-admin\src\utils\cache\key.ts                                     | TypeScript         |          5 |          0 |          1 |          6 |
| e:\java-projects\smart-community\community-admin\src\utils\constant.ts                                      | TypeScript         |         15 |         11 |          9 |         35 |
| e:\java-projects\smart-community\community-admin\src\utils\directive\auth.ts                                | TypeScript         |         11 |          1 |          2 |         14 |
| e:\java-projects\smart-community\community-admin\src\utils\directive\index.ts                               | TypeScript         |          5 |          1 |          2 |          8 |
| e:\java-projects\smart-community\community-admin\src\utils\emits.ts                                         | TypeScript         |          2 |          0 |          2 |          4 |
| e:\java-projects\smart-community\community-admin\src\utils\request.ts                                       | TypeScript         |         49 |          8 |         12 |         69 |
| e:\java-projects\smart-community\community-admin\src\utils\storage.ts                                       | TypeScript         |         36 |         14 |          2 |         52 |
| e:\java-projects\smart-community\community-admin\src\utils\tabs.ts                                          | TypeScript         |         28 |          4 |          6 |         38 |
| e:\java-projects\smart-community\community-admin\src\utils\theme.ts                                         | TypeScript         |         41 |          5 |          6 |         52 |
| e:\java-projects\smart-community\community-admin\src\utils\tool.ts                                          | TypeScript         |         69 |         10 |         11 |         90 |
| e:\java-projects\smart-community\community-admin\src\utils\validate.ts                                      | TypeScript         |         22 |          0 |          5 |         27 |
| e:\java-projects\smart-community\community-admin\src\views\404.vue                                          | Vue                |         29 |          0 |          4 |         33 |
| e:\java-projects\smart-community\community-admin\src\views\community\building\add-or-update.vue             | Vue                |        123 |          0 |         14 |        137 |
| e:\java-projects\smart-community\community-admin\src\views\community\building\index.vue                     | Vue                |        125 |          2 |         10 |        137 |
| e:\java-projects\smart-community\community-admin\src\views\community\community\add-or-update.vue            | Vue                |        118 |          1 |         14 |        133 |
| e:\java-projects\smart-community\community-admin\src\views\community\community\detail.vue                   | Vue                |         73 |          0 |          6 |         79 |
| e:\java-projects\smart-community\community-admin\src\views\community\community\index.vue                    | Vue                |        125 |          3 |         10 |        138 |
| e:\java-projects\smart-community\community-admin\src\views\community\house\add-or-update.vue                | Vue                |        186 |          0 |         14 |        200 |
| e:\java-projects\smart-community\community-admin\src\views\community\house\index.vue                        | Vue                |        132 |          2 |          7 |        141 |
| e:\java-projects\smart-community\community-admin\src\views\community\mall\add-or-update.vue                 | Vue                |        160 |          3 |         16 |        179 |
| e:\java-projects\smart-community\community-admin\src\views\community\mall\index.vue                         | Vue                |        129 |          2 |          7 |        138 |
| e:\java-projects\smart-community\community-admin\src\views\ext\cropper\index.vue                            | Vue                |         74 |          0 |          8 |         82 |
| e:\java-projects\smart-community\community-admin\src\views\ext\icons\index.vue                              | Vue                |         55 |          0 |          5 |         60 |
| e:\java-projects\smart-community\community-admin\src\views\ext\printJs\index.vue                            | Vue                |         19 |          0 |          3 |         22 |
| e:\java-projects\smart-community\community-admin\src\views\ext\qrcode\index.vue                             | Vue                |         25 |          0 |          3 |         28 |
| e:\java-projects\smart-community\community-admin\src\views\ext\wangeditor\index.vue                         | Vue                |         10 |          0 |          2 |         12 |
| e:\java-projects\smart-community\community-admin\src\views\home.vue                                         | Vue                |         18 |          0 |          4 |         22 |
| e:\java-projects\smart-community\community-admin\src\views\login\account.vue                                | Vue                |         94 |          0 |         10 |        104 |
| e:\java-projects\smart-community\community-admin\src\views\login\index.vue                                  | Vue                |        103 |          0 |          6 |        109 |
| e:\java-projects\smart-community\community-admin\src\views\login\mobile.vue                                 | Vue                |        104 |          0 |         13 |        117 |
| e:\java-projects\smart-community\community-admin\src\views\message\sms\log\detail.vue                       | Vue                |         73 |          0 |          6 |         79 |
| e:\java-projects\smart-community\community-admin\src\views\message\sms\log\index.vue                        | Vue                |         58 |          1 |          6 |         65 |
| e:\java-projects\smart-community\community-admin\src\views\message\sms\platform\add-or-update.vue           | Vue                |        108 |          0 |         13 |        121 |
| e:\java-projects\smart-community\community-admin\src\views\message\sms\platform\index.vue                   | Vue                |         73 |          2 |          7 |         82 |
| e:\java-projects\smart-community\community-admin\src\views\message\sms\platform\send.vue                    | Vue                |         70 |          0 |         12 |         82 |
| e:\java-projects\smart-community\community-admin\src\views\owner\index.vue                                  | Vue                |        214 |          0 |          2 |        216 |
| e:\java-projects\smart-community\community-admin\src\views\owner\info.vue                                   | Vue                |        155 |          0 |          3 |        158 |
| e:\java-projects\smart-community\community-admin\src\views\park\car\add-or-update.vue                       | Vue                |        108 |          0 |         13 |        121 |
| e:\java-projects\smart-community\community-admin\src\views\park\car\index.vue                               | Vue                |        126 |          1 |          8 |        135 |
| e:\java-projects\smart-community\community-admin\src\views\park\carport\add-or-update.vue                   | Vue                |        186 |          0 |         17 |        203 |
| e:\java-projects\smart-community\community-admin\src\views\park\carport\index.vue                           | Vue                |        142 |          1 |          8 |        151 |
| e:\java-projects\smart-community\community-admin\src\views\park\park\add-or-update.vue                      | Vue                |        141 |          0 |         17 |        158 |
| e:\java-projects\smart-community\community-admin\src\views\park\park\index.vue                              | Vue                |        105 |          1 |         10 |        116 |
| e:\java-projects\smart-community\community-admin\src\views\park\record\detail.vue                           | Vue                |        112 |          1 |         11 |        124 |
| e:\java-projects\smart-community\community-admin\src\views\park\record\index.vue                            | Vue                |         84 |          0 |          5 |         89 |
| e:\java-projects\smart-community\community-admin\src\views\payment\count\index.vue                          | Vue                |         89 |         19 |         15 |        123 |
